"Wave","Categorie","Type","Perm-key","Label (NL)","Voorgestelde route","Default-rollen (excl. admin)","Oude modal (in te vullen)","Backing endpoint(s) (in te vullen)","Eigenaar","Status"
"0 (fundament)","Databereik","data","data.all-stores","Alle winkels zien","—","office / finance / readonly","","","","todo"
"0 (fundament)","Databereik","data","data.own-region","Eigen regio zien","—","regio_manager","","","","todo"
"0 (fundament)","Databereik","data","data.own-store","Alleen eigen winkel zien","—","shop_manager / medewerker","","","","todo"
"1","Dagelijks werk","page","page.dashboard","Dashboard bekijken","/dashboard","regio_manager / shop_manager / medewerker / office / finance / readonly","","","","todo"
"1","Dagelijks werk","page","page.activity","Recente activiteit volgen","/activity","admin only","","","","todo"
"1","Dagelijks werk","page","page.openstaande-orders","Openstaande orders","/openstaande-orders","regio_manager / shop_manager / medewerker / office / readonly","","","","todo"
"1","Dagelijks werk","page","page.te-laat","Te-late orders","/te-laat","regio_manager / shop_manager / office / readonly","","","","todo"
"1","Dagelijks werk","page","page.niet-leverbaar","Niet leverbaar","/niet-leverbaar","regio_manager / shop_manager / medewerker / readonly","","","","todo"
"1","Dagelijks werk","page","page.retouren","Retouren & terugbetalingen","/retouren","regio_manager / shop_manager / readonly","","","","todo"
"1","Dagelijks werk","page","page.afhaalorders","Afhaalorders in de winkel","/afhaalorders","regio_manager / shop_manager / medewerker / readonly","","","","todo"
"1","Dagelijks werk","page","page.pickup","Afhaalmodal openen","/pickup","admin only","","","","todo"
"1","Dagelijks werk","page","page.store-open-weborders","Open weborders deze winkel","/store-open-weborders","admin only","","","","todo"
"1","Klanten","page","page.klanten","Klantenoverzicht","/klanten","regio_manager / shop_manager / office / readonly","","","","todo"
"1","Klanten","page","page.klant-zoeken","Klant zoeken (snelzoek)","/klant-zoeken","regio_manager / shop_manager / medewerker / office / readonly","","","","todo"
"1","Klanten","page","page.customer-lookup","Klant opzoeken (modal)","/customer-lookup","admin only","","","","todo"
"1","Klanten","page","page.customer-create","Nieuwe klant aanmaken","/customer-create","admin only","","","","todo"
"1","Klanten","page","page.store-customer-month","Klantenrapport per maand (winkel)","/store-customer-month","admin only","","","","todo"
"1","Klanten","action","action.edit-customer","Klantgegevens bewerken","—","regio_manager / shop_manager","","","","todo"
"1","Klanten","action","action.merge-customer","Klanten samenvoegen","—","admin only","","","","todo"
"1","Klanten","action","action.gdpr-export","AVG/GDPR export voor klant","—","regio_manager","","","","todo"
"2","Inkoop","page","page.inkoop-open","Openstaande inkooporders","/inkoop-open","regio_manager","","","","todo"
"2","Inkoop","page","page.inkoop-nieuw","Inkooporder aanmaken","/inkoop-nieuw","regio_manager","","","","todo"
